/src /src/poi
/src/poi
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
---------------------------------------------------------------
CC=clang
CXX=clang++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -fno-sanitize=leak
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fno-sanitize=leak
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ __REAL_MAVEN_REPO=/root/.m2/repository
+ __SHARED_MAVEN_REPO=/work/mavencache
+ '[' '!' -L /root/.m2/repository ']'
+ unset __REAL_MAVEN_REPO
+ unset __SHARED_MAVEN_REPO
+ MVN_FLAGS='--no-transfer-progress -DskipTests'
+ ALL_JARS=
+ LIBRARY_NAME=poi
+ GRADLE_FLAGS='-x javadoc -x test -Dfile.encoding=UTF-8 -Porg.gradle.java.installations.fromEnv=JAVA_HOME_8,JAVA_HOME_11 --console=plain'
+ echo Copy libraries for java.awt in place
Copy libraries for java.awt in place
+ ls /usr/lib/x86_64-linux-gnu/
Mcrt1.o			   liblzma.so.5.2.4
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:255: error: ';' expected
    private String getPictureType(byte[] header){
                                 ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:255: error: ';' expected
    private String getPictureType(byte[] header){
                                               ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: illegal start of expression
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: illegal start of expression
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
            ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                  ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ')' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                   ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: illegal start of expression
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                       ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                        ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: illegal start of expression
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                             ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                              ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: not a statement
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: <identifier> expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                 ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: not a statement
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                      ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                            ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: <identifier> expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                                          ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: not a statement
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                                                   ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                                                     ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: not a statement
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                                                              ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:271: error: ';' expected
    private static void dump(Writer out, byte[] data, int offset, int length, int padding, boolean nl) throws IOException {
                                                                                                                         ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:288: error: illegal start of expression
    private static final byte[] hexval =
    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:288: error: illegal start of expression
    private static final byte[] hexval =
            ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:288: error: ';' expected
    private static final byte[] hexval =
                  ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:293: error: reached end of file while parsing
}
 ^
57 errors

> Task :poi-ooxml:generatePomFileForPOIPublication
> Task :poi-ooxml-full:compileJava

[Incubating] Problems report is available at: file:///src/poi/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':poi-scratchpad:compileJava'.
> Compilation failed; see the compiler output below.
  /src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: illegal start of expression
       * @throws java.io.IOException If writing out information fails
       ^
  57 errors

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14.2/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 2m 39s
41 actionable tasks: 40 executed, 1 up-to-date
subprocess command returned a non-zero exit status: 1
