Functional tests passed successfully

/src /src/libxml2
configure.ac:43: installing './install-sh'
configure.ac:43: installing './missing'
Makefile.am: installing './depcomp'
python/Makefile.am:31: installing './py-compile'
HTMLparser.c:3501:17: warning: label followed by a declaration is a C23 extension [-Wc23-extensions]
 3501 |                 char c = 0;
      |                 ^
1 warning generated.
xmlconf/xmlconf.xml is missing 
  you need to fetch and extract the
  latest XML Conformance Test Suites
  http://www.w3.org/XML/Test/xmlts20080827.tar.gz
  see http://www.w3.org/XML/Test/ for information
Failed to parse xstc/Tests/Metadata/NISTXMLSchemaDatatypes.testSet
Failed to parse xstc/Tests/Metadata/SunXMLSchema1-0-20020116.testSet
Failed to parse xstc/Tests/Metadata/MSXMLSchema1-0-20020116.testSet

